Actors/Actresses,Gender,BON AWARD,BON AWARD NOMINATION,AMVCA AWARDS,AMVCA NOMINATIONS,AMAA,AMAA NOMINATION,NEA AWARD,NEA NOMINATION,Facebook Followers,Instagram Followers,Twitter followers
Ramsey Nouah,Male,1,3,1,1,2,1,,,2200000,1300000,17400
Richard Mofe Damijo,Male,1,,,3,,,,1,1100000,3300000,1045000
Hanks Anuku,Male,,,,,,,,,55800,83700,1400
Osita Iheme,Male,,,,,,,,,130600,1500000,117400
O. C. Ukeje,Male,1,1,1,,1,1,1,,15000,196800,66800
Uzee Usman,Male,,,1,1,1,,,,11400,432300,22800
Timini Egbuson,Male,1,1,1,2,,,,,254700,2000000,201500
Jide Kene Achufusi,Male,3,3,1,1,,,,,8100,362200,9200
Jim Iyke,Male,,,,,,,,,31300,2600000,181000
Jimmie Akinsola,Male,,,,,,,1,,Not found,131200,13500
Olumide Oworu,Male,,,,,,,,,63400,523700,30900
Adewale Akinnuoye-Agbaje,Male,,,,,,,,,238100,99900,58500
Bovi,Male,,,,2,,,,,858000,4000000,146500
Tobi Bakre,Male,,2,1,,,,,,354000,2900000,2000
Emeka Enyiocha,Male,,,,,,,,,Not found,118200,220
Mr Macaroni,Male,,,,,,,,,4800000,4099999,3800000
Olu Jacobs,Male,,,,,,,,,Not found,142400,90
Tope Tedela,Male,1,3,1,2,,1,1,1,16600,70100,9800
Mike Bamiloye,Male,,,,,,,,,386500,988200,91200
Tobi Makinde,Male,,,,,,,,,11100,499300,2300
Pete Edochie,Male,,,,,,,,,32700,576900,3100
Saint Obi,Male,,,,,,,,,289000,21600,4100
Lateef Adedimeji,Male,2,3,,,,1,,,239300,4500000,282000
Broda Shaggi,Male,,,2,1,,,,,9900000,12600000,199600
Dele Odule,Male,,2,,,,,,,4700,225100,11200
Femi Branch,Male,,,,,,,,,Not found,Not found,90
Efa Iwara,Male,,1,,2,,,,,5000,277600,30400
Femi Adebayo,Male,3,3,1,3,,1,,,2500000,3600000,152800
Francis Odega,Male,,,,,,,,,212100,57700,80
Odunlade Adekola,Male,,2,2,,,,,,3100000,6800000,88900
Muyiwa Ademola,Male,,,,,,,,,216700,2100000,Not found
Chet Anekwe,Male,,1,,,1,,,,4000,2900,3400
Okey Bakassi,Male,,,,,,,,,251200,Not found,38600
Saheed Balogun,Male,,,,,,,,,71200,785500,46200
Joseph Benjamin,Male,,,,,,,,,Not found,198000,67100
Yul Edochie,Male,,,,,,,,,3300000,2600000,705700
Segun Arinze,Male,,1,,,,,,,Not found,7700,15900
Alex Ekubo,Male,3,2,,,,,,,3200000,4700000,146700
Deyemi Okanlawon,Male,1,1,1,1,,,,,317700,1100000,62000
Ken Erics,Male,,,,,,,,,8500000,2600000,Not found
Mike Ezuruonye ,Male,,,,1,1,,,,341000,4000000,84200
Chinedu Ikedieze,Male,,,,1,,,,,509500,2100000,72400
Hakeem Kae-Kazim,Male,,,,2,,,,,15600,20500,13200
Daniel Etim Effiong,Male,,,,,,,,,3400,740600,19900
Rotimi Salami,Male,,,,,,,,,246300,1400000,2600
Tosin Igho,Male,,,,,,,,,Not found,14100,640
Jide Kosoko,Male,,,,,,,,,54700,374800,870
Ayo Makun,Male,,,,,,,,,8500000,13300000,2300000
Zack Orji,Male,,,,,,,,,150300,87600,860
Ali Nuhu,Male,,,,,,,,,3600000,3000000,501500
Dele Odule,Male,,,,,,,,,4700,225100,11200
Dede One Day,Male,,,,,,,,,80,29000,470
Clem Ohameze,Male,,,,,,,,,1500,3800,93800
John Okafor,Male,,,,,,,,,24400,777100,3500
Dayo Okeniyi,Male,,,,,,,,,5700,49300,52500
Babatunde Omidina,Male,,,,,,,,,220,2400,220
Emeka Ossai,Male,,,,,,,,,5200,4100,2000
Nkem Owoh,Male,,,,,,,,,451700,289800,42300
David Oyelowo,Male,,,,,,,,,142800,279800,740
Afeez Oyetoro,Male,,,,,,,,,13800,146400,1700
Kola Oyewo,Male,,,,,,,,,Not found,890,590
Adebayo Salami,Male,,,,,,,,,20200,781200,1800
Sunday Omobolanle,Male,,,,,,,,,1200,14500,190
Yemi Shodimu,Male,,,,,,,,,19000,4100,990
Ime Bishop Umoh,Male,,,,,,,,,12700,1000000,480
Nonso Diobi,Male,,,,,,,,,13700,742100,23000
Charles Inojie,Male,,,,,,,,,600000,1600000,740
Desmond Elliot,Male,,,,,,,,,2600000,1500000,16100
Kanayo O. Kanayo,Male,,,,,,,,,1400000,1900000,93800
Segun Arinze,Male,,,,,,,,,Not found,7700,15900
Emeka Ike,Male,,,,,,,,,1000000,266800,1000
Sam Dede,Male,,,,,,,,,280,222800,40
Kenneth Okonkwo,Male,,,,,,,,,6200,394900,100000
Uzee Usman,Male,,,,,,,,,11400,432300,22800
Chidi Mokeme,Male,,,,,,,,,8000,818400,219900
Zubby Michael,Male,,,,,,,,,13000,6500000,8300
Ifeanyi Emmanuel Igboke,Male,,,,,,,,,Not found,103700,Not found
Falz,Male,,,,,,,,,2200000,9500000,3100000
Kunle Remi,Male,,,,,,,,,284700,1400000,29800
Chris Okagbue,Male,,,,,,,,,179600,415600,39200
Francis Duru,Male,,,,,,,,,8000,132200,40
Pat Attah,Male,,,,,,,,,10300,136400,360
Bob-Manuel Udokwu,Male,,,,,,,,,Not found,115000,420
Alex Asogwa,FEMALE,,,,,,,,,2900,290,238900
Liz Da-Silva,FEMALE,,,,,,,,,10400,1800000,280
Genevieve Nnaji,FEMALE,,,,,,,,,5800000,8500000,2700000
Omotola Jalade Ekeinde,FEMALE,,,,,,,,,6200000,5700000,1500000
Sola Sobowale,FEMALE,,,,,,,,,Not found,1800000,34300
Funke Akindele,FEMALE,,,,,,,,,2400000,16800000,1500000
Joke Silva,FEMALE,,,,,,,,,207400,846600,46800
Rita Dominic,FEMALE,,,,,,,,,1900000,7700000,1400000
Mercy Johnson,FEMALE,,,,,,,,,14300000,14600000,560100
Kate Henshaw,FEMALE,,,,,,,,,1100000,3300000,1300000
Funlola Aofiyebi-Raimi,FEMALE,,,,,,,,,157500,105900,3800
Ini Edo,FEMALE,,,,,,,,,8000000,14000000,474500
Nse Ikpe Etim,FEMALE,,,,,,,,,13100,1100000,336400
Osas Ighodaro,FEMALE,,,,,,,,,739400,1200000,164200
Nancy Isime,FEMALE,,,,,,,,,2100000,5800000,8500
Yvonne Jegede,FEMALE,,,,,,,,,1500000,2700000,14600
Caroline Danjuma,FEMALE,,,,,,,,,Not found,200,110
Lilian Esoro,FEMALE,,,,,,,,,Not found,2200000,20700
Adesua Etomi,FEMALE,,,,,,,,,191200,5900000,596200
Oghenekaro Itene,FEMALE,,,,,,,,,27800,186500,6100
Bimbo Ademoye,FEMALE,,,,,,,,,645000,4000000,64000
Efe Irele,FEMALE,,,,,,,,,1500000,774800,22600
Mary Lazarus,FEMALE,,,,,,,,,3000,1200000,4100
Uzo Aduba,FEMALE,,,,,,,,,982800,2200000,450900
Tonto Dikeh,FEMALE,,,,,,,,,6800000,7800000,1600000
Liz Benson,FEMALE,,,,,,,,,540,Not found,20
Kehinde Bankole,FEMALE,,,,,,,,,1100000,1100000,88100
Fathia Balogun,FEMALE,,,,,,,,,689300,2400000,35900
Genoveva Umeh,FEMALE,,,,,,,,,47500,374600,66300
Tomi Odunsi,FEMALE,,,,,,,,,2700,69700,450
Stephanie Okereke Linus,FEMALE,,,,,,,,,6900000,Not found,471300
Nafisa Abdullahi,FEMALE,,,,,,,,,2100000,2300000,276200
Adunni Ade,FEMALE,,,,,,,,,1100000,3400000,80000
Ayo Adesanya,FEMALE,,,,,,,,,Not found,1000000,18600
Taiwo Ajai Lycett,FEMALE,,,,,,,,,1900,29000,320
Nikki Amuka-Bird,FEMALE,,,,,,,,,Not found,20,20
Rosaline Meurer,FEMALE,,,,,,,,,900,532800,1000
Regina Askia,FEMALE,,,,,,,,,135300,217900,3600
Dorcas Shola-Fapson,FEMALE,,,,,,,,,11500,623300,31200
Monalisa Chinda,FEMALE,,,,,,,,,1900000,2000000,406500
Chioma Chukwuka,FEMALE,,,,,,,,,45700,7200000,321700
Abiodun Duro-Ladipo,FEMALE,,,,,,,,,10,370,330
Megalyn Echikunwoke,FEMALE,,,,,,,,,23300,104700,28700
Adesua Etomi-Wellington,FEMALE,,,,,,,,,191200,5900000,596200
Carmen Ejogo,FEMALE,,,,,,,,,18500,76100,18600
Tamara Eteimo,FEMALE,,,,,,,,,45700,161200,4500
Hadiza Gabon,FEMALE,,,,,,,,,1600000,2800000,509700
Regina Daniels,FEMALE,,,,,,,,,11800000,14700000,1500
Rahama Sadau,FEMALE,,,,,,,,,1300000,3300000,1000000
Muma Gee,FEMALE,,,,,,,,,640,310,3200
Shan George,FEMALE,,,,,,,,,163200,313900,11000
Biola Adebayo,FEMALE,,,,,,,,,1400,1800000,170
Adebimpe Oyebade,FEMALE,,,,,,,,,380600,2400000,86300
Uyoyou Adia,FEMALE,,,,,,,,,280,6000,2700
Kate Henshaw,FEMALE,,,,,,,,,1100000,3300000,1300000
Chika Ike,FEMALE,,,,,,,,,4500000,4600000,274400
Carol King,FEMALE,,,,,,,,,1700000,297100,137400
Bisi Komolafe,FEMALE,,,,,,,,,1800,790,50
Annie Macaulay-Idibia,FEMALE,,,,,,,,,594700,8100000,215300
Lola Margaret,FEMALE,,,,,,,,,6500,656700,Not found
Iyabo Ojo,FEMALE,,,,,,,,,2400000,6600000,132200
Sharon Ooja,FEMALE,,,,,,,,,10200,1300000,20500
Sophie Okonedo,FEMALE,,,,,,,,,350,300,410
Chioma Okoye,FEMALE,,,,,,,,,5900,18400,Not found
Oge Okoye,FEMALE,,,,,,,,,2900000,2800000,33200
Moji Olaiya,FEMALE,,,,,,,,,100,199400,20
Kiki Omeili,FEMALE,,,,,,,,,91500,200700,8800
Racheal Oniga,FEMALE,,,,,,,,,15300,24300,150
Bimbo Oshin,FEMALE,,,,,,,,,581700,2300000,250
Patience Ozokwor,FEMALE,,,,,,,,,46200,1800000,118500
Helen Paul,FEMALE,,,,,,,,,57000,4099999,490
Lisa Omorodion,FEMALE,,,,,,,,,6800,232600,232600
Idowu Philips,FEMALE,,,,,,,,,4000,681400,28600
Toni Tones,FEMALE,,,,,,,,,270,405100,25800
Mary Uranta,FEMALE,,,,,,,,,Not found,105300,60
Bukky Wright,FEMALE,,,,,,,,,1100000,1200000,18600
Folake Olowofoyeku,FEMALE,,,,,,,,,33800,Not found,7600
Sharon Ooja,FEMALE,,,,,,,,,10200,1300000,20500
Ngozi Ezeonu,FEMALE,,,,,,,,,72200,1800000,8700
Beverly Naya,FEMALE,,,,,,,,,228800,1100000,162800
Beverly Osu,FEMALE,,,,,,,,,13500,907600,83000
Abimbola Craig,FEMALE,,,,,,,,,9300,Not found,13400
Ruth Kadiri,FEMALE,,,,,,,,,5700000,6300000,44300
Weruche Opia,FEMALE,,,,,,,,,10200,42100,10200
Yvonne Orji,FEMALE,,,,,,,,,319500,1300000,222200
Toyin Abraham,FEMALE,,,,,,,,,205100,9200000,296800
Mercy Aigbe,FEMALE,,,,,,,,,1500000,11800000,130600
Simi Drey,FEMALE,,,,,,,,,7100,142400,7300
Fisayomi Abebi,FEMALE,,,,,,,,,1300,219700,4900
Obot Etuk,FEMALE,,,,,,,,,Not found,1600,140
Lilian Bach,FEMALE,,,,,,,,,5100,120500,40
Camilla Mberekpe,FEMALE,,,,,,,,,Not found,110,Not found
Chiege Alisigwe,FEMALE,,,,,,,,,42200,259800,260
Eucharia-Anunobi Ekwu,FEMALE,,,,,,,,,16000,756800,1600
Empress Njamah,FEMALE,,,,,,,,,219300,1100000,4400
Nkiru Sylvanus,FEMALE,,,,,,,,,11100,285500,3000
Hilda Dokubo,FEMALE,,,,,,,,,1700000,626000,Not found
Steph-Nora Okere,FEMALE,,,,,,,,,58800,6400,30
Rita Nzelu,FEMALE,,,,,,,,,108900,26500,690
Jennifer Eliogu,FEMALE,,,,,,,,,12000,367700,850
Clarion Chukwura,FEMALE,,,,,,,,,15100,122800,2500
Alex Lopez,FEMALE,,,,,,,,,150,71600,30900
Uche Jumbo,FEMALE,,,,,,,,,4600000,4600000,1200000
Florence Onuma,FEMALE,,,,,,,,,700,23400,10
Sandra Achums,FEMALE,,,,,,,,,170,71600,71600
Susan Patrick,FEMALE,,,,,,,,,680,7400,1300